SITE TYPE,SITE NAME,HOURS OF OPERATION,ADDRESS,CITY,STATE,ZIP,PHONE,LOCATION
Community Service Center,North Area Center,M-F 9am-5pm,845 W. Wilson Avenue,Chicago,IL,60640,312-744-2580,"4740 N. Sheridan Road
Chicago, IL 60640
(41.9651899, -87.6542161)"
Community Service Center,Trina Davila Center,M-F 9am-5pm,4312 W. North Avenue,Chicago,IL,60639,312-744-2014,"4357 W. Armitage Avenue
Chicago, IL 60639
(41.9098392, -87.7364671)"
Library,Manning,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",6 S. Hoyne Avenue,CHICAGO,IL,60612,(312) 746-6800,"6 S. Hoyne Avenue
CHICAGO, IL 60612
(41.881146196000486, -87.67912029999968)"
Police Station,District 6,Open Saturday and Sunday,7808 S Halsted St,Chicago,IL,60620,312-745-3617,"7808 S Halsted St
Chicago, IL 60620
(41.7522402350005, -87.64409240799966)"
Library,Roosevelt,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1101 W. Taylor Street,CHICAGO,IL,60607,(312) 746-5656,"1101 W. Taylor Street
CHICAGO, IL 60607
(41.86946050300048, -87.65444019499967)"
Library,Sulzer Regional,"M-TH: 9AM-9PM; F, SA: 9AM-5PM; SU: 1PM-5PM",4455 N. Lincoln Avenue,CHICAGO,IL,60625,(312) 744-7616,"4455 N. Lincoln Avenue
CHICAGO, IL 60625
(41.962556161000464, -87.68454845799965)"
Police Station,District 8,Open Saturday and Sunday,3420 W 63rd St,Chicago,IL,60629,312-747-8730,"3420 W 63rd St
Chicago, IL 60629
(41.778891108000494, -87.70887055699967)"
Police Station,District 16,Open Saturday and Sunday,5151 N Milwaukee Ave,Chicago,IL,60630,312-742-4480,"5151 N Milwaukee Ave
Chicago, IL 60630
(41.97407614400049, -87.76627061299968)"
Community Service Center,South Chicago Center,M-F 9am-5pm,8650 S. Commercial Avenue,Chicago,IL,60617,312-747-0500,"8650 S. Commercial Avenue
Chicago, IL 60617
(41.73767051100049, -87.55143075999968)"
Library,North Pulaski,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",4300 W. North Avenue,CHICAGO,IL,60639,(312) 744-9573,"4300 W. North Avenue
CHICAGO, IL 60639
(41.90979038600045, -87.73432101799966)"
Library,Harold Washington-HWLC,"M-TH: 9AM-9PM; F, SA: 9AM-5PM; SU: 1PM-5PM",400 S. State Street,CHICAGO,IL,60605,(312) 747-4300,"400 S. State Street
CHICAGO, IL 60605
(41.87684269200048, -87.62768096199966)"
Library,West Belmont,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3104 N. Narragansett Avenue,CHICAGO,IL,60634,(312) 746-5142,"3104 N. Narragansett Avenue
CHICAGO, IL 60634
(41.93666353700047, -87.78591314199969)"
Library,Avalon,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",8148 S. Stony Island Avenue ,CHICAGO,IL,60617,(312) 747-5234,"8148 S. Stony Island Avenue
CHICAGO, IL 60617
(41.74634028300045, -87.58584021599967)"
Police Station,District 24,Open Saturday and Sunday,6464 N Clark St,Chicago,IL,60626,312-744-5907,"6464 N Clark St
Chicago, IL 60626
(41.99963299100045, -87.67114660699968)"
Library,Brighton Park,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",4314 S. Archer Avenue,CHICAGO,IL,60632,(312) 747-0666,"4314 S. Archer Avenue
CHICAGO, IL 60632
(41.815103560000466, -87.70264867099968)"
Library,McKinley Park,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1915 W. 35th Street,CHICAGO,IL,60609,(312) 747-6082,"1915 W. 35th Street
CHICAGO, IL 60609
(41.830383233000475, -87.67347433999964)"
Library,Northtown,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",6435 N. California Avenue,CHICAGO,IL,60645,(312) 744-2292,"6435 N. California Avenue
CHICAGO, IL 60645
(41.99861000700048, -87.69963594299969)"
Police Station,District 20,Open Saturday and Sunday,5400 N Lincoln Ave,Chicago,IL,60625,312-742-8714,"5400 N Lincoln Ave
Chicago, IL 60625
(41.979680921000465, -87.69272016799965)"
Library,"Daley, Richard M.-W Humboldt","M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",733 N. Kedzie Avenue,CHICAGO,IL,60612,(312) 743-0555,"733 N. Kedzie Avenue
CHICAGO, IL 60612
(41.89465784900045, -87.70649554199969)"
Library,Little Village,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",2311 S. Kedzie Avenue,CHICAGO,IL,60623,(312) 745-1862,"2311 S. Kedzie Avenue
CHICAGO, IL 60623
(41.84964133200049, -87.70514624099968)"
Library,King,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3436 S. King Drive,CHICAGO,IL,60616,(312) 747-7543,"3436 S. King Drive
CHICAGO, IL 60616
(41.83228286500048, -87.61736186599967)"
Library,Galewood-Mont Clare,"M-TH: 10AM-6PM; F: 9AM-5PM; SA, SU: Closed",6871 W. Belden Avenue,CHICAGO,IL,60707,(312) 746-0165,"6871 W. Belden Avenue
CHICAGO, IL 60707
(41.92112133900048, -87.79735993199967)"
Library,Canaryville,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",642 W. 43rd Street,CHICAGO,IL,60609,(312) 747-0644,"642 W. 43rd Street
CHICAGO, IL 60609
(41.81531014500047, -87.64256016299964)"
Library,Dunning,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",7455 W. Cornelia Avenue,CHICAGO,IL,60634,(312) 743-0480,"7455 W. Cornelia Avenue
CHICAGO, IL 60634
(41.94330429200045, -87.81338992699966)"
Library,Uptown,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",929 W. Buena Avenue,CHICAGO,IL,60613,(312) 744-8400,"929 W. Buena Avenue
CHICAGO, IL 60613
(41.958408389000454, -87.65352690599968)"
Library,Coleman,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",731 E. 63rd Street,CHICAGO,IL,60637,(312) 747-7760,"731 E. 63rd Street
CHICAGO, IL 60637
(41.780355262000455, -87.60704760199968)"
Police Station,District 10,Open Saturday and Sunday,3315 W Ogden Ave,Chicago,IL,60623,312-747-7511,"3315 W Ogden Ave
Chicago, IL 60623
(41.85664020900049, -87.70863088299967)"
Library,Roden,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",6083 N. Northwest Highway,CHICAGO,IL,60631,(312) 744-1478,"6083 N. Northwest Highway
CHICAGO, IL 60631
(41.99206004300049, -87.79846316199968)"
Library,South Shore,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",2505 E. 73rd Street,CHICAGO,IL,60649,(312) 747-5281,"2505 E. 73rd Street
CHICAGO, IL 60649
(41.7618200440005, -87.56215044299967)"
Library,West Pullman,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",830 W. 119th Street,CHICAGO,IL,60643,(312) 747-1425,"830 W. 119th Street
CHICAGO, IL 60643
(41.677821130000495, -87.64342040099967)"
Library,"Daley, Richard J.-Bridgeport","M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3400 S. Halsted Street,CHICAGO,IL,60608,(312) 747-8990,"3400 S. Halsted Street
CHICAGO, IL 60608
(41.832482969000466, -87.64618165399969)"
Library,Portage-Cragin,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5108 W. Belmont Avenue,CHICAGO,IL,60641,(312) 744-0152,"5108 W. Belmont Avenue
CHICAGO, IL 60641
(41.93875634700049, -87.75466827499969)"
Library,Sherman Park,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5440 S. Racine Avenue,CHICAGO,IL,60609,(312) 747-0477,"5440 S. Racine Avenue
CHICAGO, IL 60609
(41.79523897400048, -87.65493336099968)"
Library,Pullman,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",11001 S. Indiana Avenue,CHICAGO,IL,60628,(312) 747-2033,"11001 S. Indiana Avenue
CHICAGO, IL 60628
(41.69436197900046, -87.61824910899969)"
Police Station,District 15,Open Saturday and Sunday,5701 W Madison St,Chicago,IL,60644,312-743-1440,"5701 W Madison St
Chicago, IL 60644
(41.88019055600046, -87.76833063299966)"
Library,Chinatown,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",2353 S. Wentworth Avenue,CHICAGO,IL,60616,(312) 747-8013,"2353 S. Wentworth Avenue
CHICAGO, IL 60616
(41.849739083000486, -87.63190345499964)"
Library,Bezazian,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1226 W. Ainslie Street,CHICAGO,IL,60640,(312) 744-0019,"1226 W. Ainslie Street
CHICAGO, IL 60640
(41.97148275000046, -87.66011256099966)"
Library,Budlong Woods,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5630 N. Lincoln Avenue,CHICAGO,IL,60659,(312) 742-9590,"5630 N. Lincoln Avenue
CHICAGO, IL 60659
(41.984753844000466, -87.69791568399967)"
Library,Chicago Lawn,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",6120 S. Kedzie Avenue ,CHICAGO,IL,60629,(312) 747-0639,"6120 S. Kedzie Avenue
CHICAGO, IL 60629
(41.78202069500048, -87.70325727299968)"
Police Station,District 4,Open Saturday and Sunday,2255 E 103rd St,Chicago,IL,60617,312-747-7581,"2255 E 103rd St
Chicago, IL 60617
(41.70804480300046, -87.56759293499965)"
Regional Senior Center,Renaissance Court,Mon - Fri 8:30 a.m. to 4:30 p.m. ,78 E. Washington Street,Chicago,IL,60602,312-744-4550,"78 E. Washington Street
Chicago, IL 60602
(41.88329853300047, -87.62513534599964)"
Library,Scottsdale,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",4101 W. 79th Street,CHICAGO,IL,60652,(312) 747-0193,"4101 W. 79th Street
CHICAGO, IL 60652
(41.74938297900047, -87.72439816099967)"
Library,Edgebrook,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5331 W. Devon Avenue,CHICAGO,IL,60646,(312) 744-8313,"5331 W. Devon Avenue
CHICAGO, IL 60646
(41.997270512000455, -87.76212098299965)"
Library,Brainerd,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",1350 W. 89th Street,CHICAGO,IL,60620,(312) 747-6291,"1350 W. 89th Street
CHICAGO, IL 60620
(41.73235634700046, -87.65750830399969)"
Police Station,District 25,Open Saturday and Sunday,5555 W Grand Ave,Chicago,IL,60639,312-746-8605,"5555 W Grand Ave
Chicago, IL 60639
(41.91847867000047, -87.76442171899964)"
Police Station,District 22,Open Saturday and Sunday,1900 W Monterey Ave,Chicago,IL,60643,312-745-0710,"1900 W Monterey Ave
Chicago, IL 60643
(41.691371766000486, -87.66858555599964)"
Police Station,District 12,Open Saturday and Sunday,100 S Racine Ave,Chicago,IL,60607,312-746-8309,"100 S Racine Ave
Chicago, IL 60607
(41.880243531000474, -87.65714235299964)"
Library,Altgeld,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",13281 S. Corliss Avenue,CHICAGO,IL,60827,(312) 747-3270,"13281 S. Corliss Avenue
CHICAGO, IL 60827
(41.65478292000046, -87.60223786499967)"
Police Station,District 11,Open Saturday and Sunday,3151 W Harrison St,Chicago,IL,60612,312-746-8386,"3151 W Harrison St
Chicago, IL 60612
(41.873661179000464, -87.70475086499965)"
Library,Beverly,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1962 W. 95th Street,CHICAGO,IL,60643,(312) 747-9673,"1962 W. 95th Street
CHICAGO, IL 60643
(41.721172054000476, -87.67181024599967)"
Library,Greater Grand Crossing,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1000 East 73rd Street,CHICAGO,IL,60619,(312) 745-1608,"1000 East 73rd Street
CHICAGO, IL 60619
(41.76229017600048, -87.60040045599965)"
Library,Jefferson Park,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",5363 W. Lawrence Avenue,CHICAGO,IL,60630,(312) 744-1998,"5363 W. Lawrence Avenue
CHICAGO, IL 60630
(41.96759643500047, -87.76179280299965)"
Police Station,District 1,Open Saturday and Sunday,1718 S State St,Chicago,IL,60616,312-745-4290,"1718 S State St
Chicago, IL 60616
(41.858721310000476, -87.62732623299968)"
Library,Bucktown-Wicker Park,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1701 N. Milwaukee Avenue,CHICAGO,IL,60647,(312) 744-6022,"1701 N. Milwaukee Avenue
CHICAGO, IL 60647
(41.912250508000454, -87.68036078699964)"
Police Station,District 9,Open Saturday and Sunday,3120 S Halsted St,Chicago,IL,60608,312-747-8227,"3120 S Halsted St
Chicago, IL 60608
(41.837769995000485, -87.64631630499969)"
Library,Douglass,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3353 W. 13th Street,CHICAGO,IL,60623,(312) 747-3725,"3353 W. 13th Street
CHICAGO, IL 60623
(41.86449820600046, -87.70962842499966)"
Police Station,District 7,Open Saturday and Sunday,1438 W 63rd St,Chicago,IL,60636,312-747-8223,"1438 W 63rd St
Chicago, IL 60636
(41.77953062500046, -87.66086071199965)"
