SITE TYPE,SITE NAME,HOURS OF OPERATION,ADDRESS,CITY,STATE,ZIP,PHONE,LOCATION
Police Station,District 5,Open Saturday and Sunday,727 E 111th St,Chicago,IL,60628,312-747-8210,"727 E 111th St
Chicago, IL 60628
(41.6927944360005, -87.60542899399968)"
Police Station,District 2,Open Saturday and Sunday,5101 S Wentworth Ave,Chicago,IL,60609,312-747-8366,"5101 S Wentworth Ave
Chicago, IL 60609
(41.80173405900047, -87.63066379999964)"
Library,Edgewater,"M: Closed; TU-TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed; ",1210 W. Elmdale Avenue,CHICAGO,IL,60660,(312) 744-0718,"1210 W. Elmdale Avenue
CHICAGO, IL 60660
(41.99091653000045, -87.66080956799965)"
Library,Merlo,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",644 W. Belmont Avenue,CHICAGO,IL,60657,(312) 744-1139,"644 W. Belmont Avenue
CHICAGO, IL 60657
(41.9400683930005, -87.64576880699968)"
Library,Lincoln Park,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",1150 W. Fullerton Avenue,CHICAGO,IL,60614,(312) 744-1926,"1150 W. Fullerton Avenue
CHICAGO, IL 60614
(41.92529088800046, -87.65807103699967)"
Police Station,District 19,Open Saturday and Sunday,850 W Addison St,Chicago,IL,60613,312-744-8320,"850 W Addison St
Chicago, IL 60613
(41.9473215270005, -87.6509889519997)"
Library,Legler,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",115 S. Pulaski Road,CHICAGO,IL,60624,(312) 746-7730,"115 S. Pulaski Road
CHICAGO, IL 60624
(41.87929866100046, -87.72557197599969)"
Library,West Englewood,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",1745 W. 63rd Street,CHICAGO,IL,60636,(312) 747-3481,"1745 W. 63rd Street
CHICAGO, IL 60636
(41.7793721160005, -87.66819523199968)"
Library,Hegewisch,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3048 E. 130th Street,CHICAGO,IL,60633,(312) 747-0046,"3048 E. 130th Street
CHICAGO, IL 60633
(41.659209303000466, -87.54917091199968)"
Library,Wrightwood-Ashburn,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",8530 S. Kedzie Avenue,CHICAGO,IL,60652,(312) 747-2696,"8530 S. Kedzie Avenue
CHICAGO, IL 60652
(41.7383796310005, -87.70211480199964)"
Library,"Whitney M. Young, Jr.","M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",7901 S. King Drive,CHICAGO,IL,60619,(312) 747-0039,"7901 S. King Drive
CHICAGO, IL 60619
(41.75101494800049, -87.61490919799968)"
Police Station,District 3,Open Saturday and Sunday,7040 S Cottage Grove Ave,Chicago,IL,60637,312-747-8201,"7040 S Cottage Grove Ave
Chicago, IL 60637
(41.766428042000484, -87.60561136299964)"
Library,Near North,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",310 W. Division Street,CHICAGO,IL,60610,(312) 744-0991,"310 W. Division Street
CHICAGO, IL 60610
(41.90381296400045, -87.63685100199967)"
Library,North Austin,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5724 W. North Avenue,CHICAGO,IL,60639,(312) 746-4233,"5724 W. North Avenue
CHICAGO, IL 60639
(41.90936110400048, -87.76881508199966)"
Library,Clearing,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",6423 W. 63rd Place,CHICAGO,IL,60638,(312) 747-5657,"6423 W. 63rd Place
CHICAGO, IL 60638
(41.77672335900047, -87.78207237199967)"
Library,Chicago Bee,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",3647 S. State Street,CHICAGO,IL,60609,(312) 747-6872,"3647 S. State Street
CHICAGO, IL 60609
(41.8281408090005, -87.62649043399966)"
Library,Oriole Park,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",7454 W. Balmoral Avenue,CHICAGO,IL,60656,(312) 744-1965,"7454 W. Balmoral Avenue
CHICAGO, IL 60656
(41.97803599800045, -87.81335922899967)"
Library,Mayfair,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",4400 W. Lawrence Avenue,CHICAGO,IL,60630,(312) 744-1254,"4400 W. Lawrence Avenue
CHICAGO, IL 60630
(41.96812007200049, -87.73825030199964)"
Library,Austin-Irving,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",6100 W. Irving Park Road,CHICAGO,IL,60634,(312) 744-6222,"6100 W. Irving Park Road
CHICAGO, IL 60634
(41.953010193000466, -87.77945015699964)"
Police Station,District 14,Open Saturday and Sunday,2150 N California Ave,Chicago,IL,60647,312-744-8250,"2150 N California Ave
Chicago, IL 60647
(41.920943897000484, -87.69732822699967)"
Library,Lozano,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",1805 S. Loomis Street,CHICAGO,IL,60608,(312) 746-4329,"1805 S. Loomis Street
CHICAGO, IL 60608
(41.85779905200047, -87.66125697599966)"
Library,Logan Square,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3030 W. Fullerton Avenue,CHICAGO,IL,60647,(312) 744-5295,"3030 W. Fullerton Avenue
CHICAGO, IL 60647
(41.92476083800045, -87.70342026199967)"
Library,Lincoln Belmont,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",1659 W. Melrose Street,CHICAGO,IL,60657,(312) 744-0166,"1659 W. Melrose Street
CHICAGO, IL 60657
(41.940550403000486, -87.67027510399964)"
Library,Hall,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",4801 S. Michigan Avenue,CHICAGO,IL,60615,(312) 747-2541,"4801 S. Michigan Avenue
CHICAGO, IL 60615
(41.80737493100048, -87.62275833699965)"
Library,Vodak-East Side,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",3710 E. 106th Street,CHICAGO,IL,60617,(312) 747-5500,"3710 E. 106th Street
CHICAGO, IL 60617
(41.70274022300049, -87.53351046399968)"
Library,Water Works,"M-TH: 9AM-7PM; F, SA: 9AM-5PM; SU: 1PM-5PM",163 E. Pearson Street,CHICAGO,IL,60611,(312) 742-8811,"163 E. Pearson Street
CHICAGO, IL 60611
(41.89756262800046, -87.62308965999966)"
Library,Jeffery Manor,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",2401 E. 100th Street,CHICAGO,IL,60617,(312) 747-6479,"2401 E. 100th Street
CHICAGO, IL 60617
(41.713520976000495, -87.56542061999966)"
Library,Austin,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5615 W. Race Avenue,CHICAGO,IL,60644,(312) 746-5038,"5615 W. Race Avenue
CHICAGO, IL 60644
(41.88927052300045, -87.76573306399968)"
Library,West Town,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",1625 W. Chicago Avenue,CHICAGO,IL,60622,(312) 743-0450,"1625 W. Chicago Avenue
CHICAGO, IL 60622
(41.896060942000474, -87.66850034399965)"
Police Station,District 13,Open Saturday and Sunday,937 N Wood St,Chicago,IL,60622,312-746-8357,"937 N Wood St
Chicago, IL 60622
(41.89872601900049, -87.67220623199967)"
Library,Kelly,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",6151 S. Normal Boulevard,CHICAGO,IL,60621,(312) 747-8418,"6151 S. Normal Boulevard
CHICAGO, IL 60621
(41.78236849900048, -87.63749867299964)"
Library,Thurgood Marshall,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",7506 S. Racine Avenue,CHICAGO,IL,60620,(312) 747-5927,"7506 S. Racine Avenue
CHICAGO, IL 60620
(41.7574143380005, -87.65393977899964)"
Police Station,District 18,Open Saturday and Sunday,1160 N Larrabee St,Chicago,IL,60610,312-742-5870,"1160 N Larrabee St
Chicago, IL 60610
(41.90325003100048, -87.64318009099969)"
Library,West Chicago Avenue,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",4856 W. Chicago Avenue,CHICAGO,IL,60651,(312) 743-0260,"4856 W. Chicago Avenue
CHICAGO, IL 60651
(41.89498010000045, -87.74789029599964)"
Library,Archer Heights,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",5055 S. Archer Avenue,CHICAGO,IL,60632,(312) 747-9241,"5055 S. Archer Avenue
CHICAGO, IL 60632
(41.80118383500047, -87.72648405499967)"
Library,Garfield Ridge,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",6348 S. Archer Avenue,CHICAGO,IL,60638,(312) 747-6094,"6348 S. Archer Avenue
CHICAGO, IL 60638
(41.79279109000049, -87.78018070499968)"
Library,Gage Park,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",2807 W. 55th Street,CHICAGO,IL,60632,(312) 747-0032,"2807 W. 55th Street
CHICAGO, IL 60632
(41.79369102300046, -87.69413056099967)"
Library,Walker,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",11071 S. Hoyne Avenue,CHICAGO,IL,60643,(312) 747-1920,"11071 S. Hoyne Avenue
CHICAGO, IL 60643
(41.69234844500045, -87.67414043699966)"
Library,Independence,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",3548 W. Irving Park Road,CHICAGO,IL,60618,(312) 744-0900,"3548 W. Irving Park Road
CHICAGO, IL 60618
(41.95381951900049, -87.71703937699965)"
Library,South Chicago,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",9055 S. Houston Avenue,CHICAGO,IL,60617,(312) 747-8065,"9055 S. Houston Avenue
CHICAGO, IL 60617
(41.7305106660005, -87.54980106099964)"
Library,Mount Greenwood,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",11010 S. Kedzie Avenue,CHICAGO,IL,60655,(312) 747-2805,"11010 S. Kedzie Avenue
CHICAGO, IL 60655
(41.69299076200048, -87.7008702609997)"
Library,Blackstone,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",4904 S. Lake Park Avenue,CHICAGO,IL,60615,(312) 747-0511,"4904 S. Lake Park Avenue
CHICAGO, IL 60615
(41.80552196400049, -87.58908754299966)"
Library,West Lawn,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",4020 W. 63rd Street,CHICAGO,IL,60629,(312) 747-7381,"4020 W. 63rd Street
CHICAGO, IL 60629
(41.778688857000475, -87.72361219799967)"
Library,Toman,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",2708 S. Pulaski Road,CHICAGO,IL,60623,(312) 745-1660,"2708 S. Pulaski Road
CHICAGO, IL 60623
(41.842060380000476, -87.72449089699967)"
Library,Woodson Regional,"M-TH: 9AM-9PM; F, SA: 9AM-5PM; SU: 1PM-5PM",9525 S. Halsted Street,CHICAGO,IL,60628,(312) 747-6900,"9525 S. Halsted Street
CHICAGO, IL 60628
(41.721025813000495, -87.64309366699968)"
Library,Albany Park,"M, W: 10AM-6PM;  TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed",5150 N. Kimball Avenue,CHICAGO,IL,60625,(312) 744-1933,"5150 N. Kimball Avenue
CHICAGO, IL 60625
(41.975110101000496, -87.71355197799966)"
Library,Rogers Park,"M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed",6907 N. Clark Street,CHICAGO,IL,60626,(312) 744-0156,"6907 N. Clark Street
CHICAGO, IL 60626
(42.0068124660005, -87.67340494099966)"
Police Station,District 17,Open Saturday and Sunday,4650 N Pulaski Rd,Chicago,IL,60630,312-742-4410,"4650 N Pulaski Rd
Chicago, IL 60630
(41.96617041000047, -87.72798000899968)"
Community Service Center,Englewood Center,M-F 9am-5pm,1140 W. 79th Street,Chicago,IL,60620,312-747-0200,"1140 W. 79th Street
Chicago, IL 60620
(41.7507036, -87.6551332)"
Community Service Center,Garfield Center,M-F 9am-5pm,10 S. Kedzie Avenue,Chicago,IL,60612,312-746-5400,"10 S. Kedzie Avenue
Chicago, IL 60612
(41.88079351300047, -87.70613942199964)"
Community Service Center,King Center,M-F 9am-5pm,4314 S. Cottage Grove,Chicago,IL,60653,312-747-2300,"4314 S. Cottage Grove
Chicago, IL 60653
(41.81626077800047, -87.60671035499968)"
Regional Senior Center,Central West,Mon - Fri 8:30 a.m. to 4:30 p.m. ,2102 W. Ogden Avenue,Chicago,IL,60612,312-744-0784,"2102 W. Ogden Avenue
Chicago, IL 60612
(41.870596142000466, -87.67904496599965)"
Regional Senior Center,Northeast,Mon - Fri 8:30 a.m. to 4:30 p.m. Sat 9:00 a.m. to 4:00 p.m.,2019 W. Lawrence Avenue,Chicago,IL,60625,312-744-6681,"2019 W. Lawrence Avenue
Chicago, IL 60625
(41.96872724500048, -87.67973971099968)"
Regional Senior Center,Northwest,Mon - Fri 8:30 a.m. to 4:30 p.m. Sat - Sun 9:00 a.m. to 4:00 p.m,3160 N. Milwaukee Avenue,Chicago,IL,60618,312-747-0189,"3160 N. Milwaukee Avenue
Chicago, IL 60618
(41.93835640900045, -87.72263408599969)"
Regional Senior Center,Southeast,Mon - Fri 8:30 a.m. to 4:30 p.m. Sat - Sun 9:00 a.m. to 4:00 p.m,1767 E. 79th Street,Chicago,IL,60649,312-747-0440,"1767 E. 79th Street
Chicago, IL 60649
(41.75151507600049, -87.58127509999969)"
Regional Senior Center,Southwest,Mon - Fri 8:30 a.m. to 4:30 p.m. Sat 9:00 a.m. to 4:00 p.m.,6117 S. Kedzie Avenue,Chicago,IL,60629,312-746-5300,"6117 S. Kedzie Avenue
Chicago, IL 60629
(41.782328763000464, -87.70319532499968)"
