SITE TYPE,SITE NAME,HOURS OF OPERATION,ADDRESS,CITY,STATE,ZIP,PHONE,MONDAY-OPEN,MONDAY-CLOSE,TUESDAY-OPEN,TUESDAY-CLOSE,WEDNESDAY-OPEN,WEDNESDAY-CLOSE,THURSDAY-OPEN,THURSDAY-CLOSE,FRIDAY-OPEN,FRIDAY-CLOSE,SATURDAY-OPEN,SATURDAY-CLOSE,SUNDAY-OPEN,SUNDAY-CLOSE,ADDITIONAL NOTES,LOCATION
Regional Senior Center,Northeast,Mon - Fri 8:30 A.M. To 4:30 P.M. Sat 9:00 A.M. To 4:00 P.M.,2019 W Lawrence Ave,Chicago,IL,60625,(312) 744-0784,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,9:00AM,4:00PM,CLOSED,CLOSED,Seniors Only At This Location,"2019 Lawrence Ave
Chicago, IL 60625
(41.968694977057105, -87.67975768517618)"
Regional Senior Center,Southwest,Mon - Fri 8:30 A.M. To 4:30 P.M. Sat 9:00 A.M. To 4:00 P.M.,6117 S Kedzie Ave,Chicago,IL,60629,(312) 747-0440,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,9:00AM,4:00PM,CLOSED,CLOSED,Seniors Only At This Location,"6117 Kedzie Ave
Chicago, IL 60629
(41.78229468702299, -87.70315660949412)"
Regional Senior Center,Northwest,Mon - Fri 8:30 A.M. To 4:30 P.M. Sat - Sun 9:00 A.M. To 4:00 P.M,3160 N Milwaukee Ave,Chicago,IL,60618,(312) 744-6681,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,9:00AM,4:00PM,9:00AM,4:00PM,Seniors Only At This Location,"3160 Milwaukee Ave
Chicago, IL 60618
(41.938325732152336, -87.72265595766675)"
Regional Senior Center,Central West,Mon - Fri 8:30 A.M. To 4:30 P.M. ,2102 W Ogden Ave,Chicago,IL,60612,(312) 746-5300,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,CLOSED,CLOSED,CLOSED,CLOSED,Seniors Only At This Location,"2102 Ogden Ave
Chicago, IL 60612
(41.870607218318284, -87.67907470907325)"
Regional Senior Center,Southeast,Mon - Fri 8:30 A.M. To 4:30 P.M. Sat - Sun 9:00 A.M. To 4:00 P.M,1767 E 79th St,Chicago,IL,60649,(312) 747-0189,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,9:00AM,4:00PM,9:00AM,4:00PM,Seniors Only At This Location,"1767 79th St
Chicago, IL 60649
(41.75148528422407, -87.58127911489927)"
Regional Senior Center,Renaissance Court,Mon - Fri 8:30 A.M. To 4:30 P.M. ,78 E Washington St,Chicago,IL,60602,(312) 744-4550,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,CLOSED,CLOSED,CLOSED,CLOSED,Seniors Only At This Location,"78 Washington St
Chicago, IL 60602
(41.88327494122517, -87.62522219047514)"
Community Service Center,North Area Center,Mon - Fri 9:00 A.M. To 5:00 P.M.,845 W Wilson Ave,Chicago,IL,60640,311,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,CLOSED,CLOSED,,"4740 Sheridan Rd
Chicago, IL 60640
(41.96800354653189, -87.65488723277781)"
Community Service Center,Englewood Center,Mon - Fri 9:00 A.M. To 5:00 P.M.,1140 W 79th St,Chicago,IL,60620,311,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,CLOSED,CLOSED,,"1140 79th St
Chicago, IL 60620
(41.75052412095545, -87.65293166824182)"
Community Service Center,Garfield Center,Mon - Fri 9:00 A.M. To 5:00 P.M.,10 S Kedzie Ave,Chicago,IL,60612,311,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,CLOSED,CLOSED,"Emergency shelter requests available 24 hours a day, call 3-1-1 for more information.","10 Kedzie Ave
Chicago, IL 60612
(41.88083351336819, -87.70617830105714)"
Community Service Center,King Center,Mon - Fri 9:00 A.M. To 5:00 P.M.,4314 S Cottage Grove Ave,Chicago,IL,60653,311,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,CLOSED,CLOSED,,"4314 Cottage Grove Ave
Chicago, IL 60653
(41.81627355451758, -87.60669752271548)"
Community Service Center,South Chicago Center,Mon - Fri 9:00 A.M. To 5:00 P.M.,8650 S Commercial Ave,Chicago,IL,60617,311,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,CLOSED,CLOSED,,"8650 Commercial Ave
Chicago, IL 60617
(41.73767280915678, -87.55147015689619)"
Police Station,District 1,Open Saturday And Sunday,1718 S State St,Chicago,IL,60616,(312) 745-4290,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"1718 State St
Chicago, IL 60616
(41.85875348329675, -87.62736911979094)"
Police Station,District 2,Open Saturday And Sunday,5101 S Wentworth Ave,Chicago,IL,60609,(312) 747-8366,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"5101 Wentworth Ave
Chicago, IL 60609
(41.80181236132043, -87.63063516381594)"
Police Station,District 3,Open Saturday And Sunday,7040 S Cottage Grove Ave,Chicago,IL,60637,(312) 747-8201,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"7040 Cottage Grove Ave
Chicago, IL 60637
(41.766487809914835, -87.60565422037726)"
Police Station,District 4,Open Saturday And Sunday,2255 E 103rd St,Chicago,IL,60617,(312) 747-7581,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"2255 103rd St
Chicago, IL 60617
(41.708010995083974, -87.56760626085435)"
Police Station,District 5,Open Saturday And Sunday,727 E 111th St,Chicago,IL,60628,(312) 747-8210,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"727 111th St
Chicago, IL 60628
(41.692768796775, -87.60546461966248)"
Police Station,District 6,Open Saturday And Sunday,7808 S Halsted St,Chicago,IL,60620,(312) 745-3617,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"7808 Halsted St
Chicago, IL 60620
(41.75227376972855, -87.64413530585745)"
Police Station,District 7,Open Saturday And Sunday,1438 W 63rd St,Chicago,IL,60636,(312) 747-8223,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"1438 63rd St
Chicago, IL 60636
(41.779554236061244, -87.66086368854025)"
Police Station,District 8,Open Saturday And Sunday,3420 W 63rd St,Chicago,IL,60629,(312) 747-8730,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"3420 63rd St
Chicago, IL 60629
(41.77891571742043, -87.70886949846425)"
Police Station,District 9,Open Saturday And Sunday,3120 S Halsted St,Chicago,IL,60608,(312) 747-8227,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"3120 Halsted St
Chicago, IL 60608
(41.83770312989609, -87.64635129661039)"
Police Station,District 10,Open Saturday And Sunday,3315 W Ogden Ave,Chicago,IL,60623,(312) 747-7511,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"3315 Ogden Ave
Chicago, IL 60623
(41.85661714075195, -87.70861768829604)"
Police Station,District 11,Open Saturday And Sunday,3151 W Harrison St,Chicago,IL,60612,(312) 746-8386,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"3151 Harrison St
Chicago, IL 60612
(41.87363569375314, -87.70470139136083)"
Police Station,District 12,Open Saturday And Sunday,100 S Racine Ave,Chicago,IL,60607,(312) 746-8309,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"100 Racine Ave
Chicago, IL 60607
(41.88029254022915, -87.65718605280287)"
Police Station,District 13,Open Saturday And Sunday,937 N Wood St,Chicago,IL,60622,(312) 746-8357,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"937 Wood St
Chicago, IL 60622
(41.89868827517644, -87.6721713911488)"
Police Station,District 14,Open Saturday And Sunday,2150 N California Ave,Chicago,IL,60647,(312) 744-8250,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"2150 California Ave
Chicago, IL 60647
(41.92094381440253, -87.6973694461494)"
Police Station,District 15,Open Saturday And Sunday,5701 W Madison St,Chicago,IL,60644,(312) 743-1440,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"5701 Madison St
Chicago, IL 60644
(41.88016139147908, -87.7683326710416)"
Police Station,District 16,Open Saturday And Sunday,5151 N Milwaukee Ave,Chicago,IL,60630,(312) 742-4480,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"5151 Milwaukee Ave
Chicago, IL 60630
(41.97406875064436, -87.76622325596205)"
Police Station,District 17,Open Saturday And Sunday,4650 N Pulaski Rd,Chicago,IL,60630,(312) 742-4410,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"4650 Pulaski Rd
Chicago, IL 60630
(41.96617255036131, -87.72801606446808)"
Police Station,District 18,Open Saturday And Sunday,1160 N Larrabee St,Chicago,IL,60610,(312) 742-5870,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"1160 Larrabee St
Chicago, IL 60610
(41.90324698797116, -87.64321899032535)"
Police Station,District 19,Open Saturday And Sunday,850 W Addison St,Chicago,IL,60613,(312) 744-8320,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"850 Addison St
Chicago, IL 60613
(41.94734508071834, -87.65096073232333)"
Police Station,District 20,Open Saturday And Sunday,5400 N Lincoln Ave,Chicago,IL,60625,(312) 742-8714,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"5400 Lincoln Ave
Chicago, IL 60625
(41.97968036724137, -87.69275364769919)"
Police Station,District 22,Open Saturday And Sunday,1900 W Monterey Ave,Chicago,IL,60643,(312) 745-0710,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"1900 Monterey Ave
Chicago, IL 60643
(41.69137510453929, -87.66849878751209)"
Police Station,District 24,Open Saturday And Sunday,6464 N Clark St,Chicago,IL,60626,(312) 744-5907,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"6464 Clark St
Chicago, IL 60626
(41.999646075961806, -87.6711905180936)"
Police Station,District 25,Open Saturday And Sunday,5555 W Grand Ave,Chicago,IL,60639,(312) 746-8605,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,12:00AM,11:59PM,12:00AM,11:59PM,,"5555 Grand Ave
Chicago, IL 60639
(41.918443447300604, -87.76438070966057)"
Library,Albany Park,"M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",5150 N Kimball Ave,Chicago,IL,60625,(312) 744-1933,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"5150 Kimball Ave
Chicago, IL 60625
(41.97484541004977, -87.71358529181015)"
Library,Altgeld,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",13281 S. Corliss Ave,Chicago,IL,60827,(312) 747-3270,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"13281 Corliss Ave
Chicago, IL 60827
(41.654748194923336, -87.60220329340268)"
Library,Archer Heights,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",5055 S Archer Ave,Chicago,IL,60632,(312) 747-9241,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"5055 Archer Ave
Chicago, IL 60632
(41.8011516408391, -87.72648637582104)"
Library,Austin,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",5615 W. Race Ave,Chicago,IL,60644,(312) 746-5038,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"5615 Race Ave
Chicago, IL 60644
(41.88923971478115, -87.76572190710762)"
Library,Austin-Irving,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",6100 W Irving Park Rd,Chicago,IL,60634,(312) 744-6222,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"6100 Irving Park Rd
Chicago, IL 60634
(41.95303345551321, -87.77944829132372)"
Library,Avalon,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",8148 S Stony Island Ave ,Chicago,IL,60617,(312) 747-5234,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"8148 Stony Island Ave
Chicago, IL 60617
(41.74634227351919, -87.58587821773722)"
Library,Beverly,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",1962 W 95th St,Chicago,IL,60643,(312) 747-9673,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"1962 95th St
Chicago, IL 60643
(41.721201982994785, -87.6718259361853)"
Library,Bezazian,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",1226 W Ainslie St,Chicago,IL,60640,(312) 744-0019,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"1226 Ainslie St
Chicago, IL 60640
(41.97150782906277, -87.66010941497308)"
Library,Blackstone,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",4904 S Lake Park Ave,Chicago,IL,60615,(312) 747-0511,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"4904 Lake Park Ave
Chicago, IL 60615
(41.80549856317075, -87.58911460582341)"
Library,Brainerd,"M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",1350 W 89th St,Chicago,IL,60620,(312) 747-6291,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"1350 89th St
Chicago, IL 60620
(41.73238846647307, -87.65729514660165)"
Library,Brighton Park,"M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",4314 S Archer Ave,Chicago,IL,60632,(312) 747-0666,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"4314 Archer Ave
Chicago, IL 60632
(41.8151249356551, -87.70266951690104)"
Library,Bucktown-Wicker Park,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",1701 N Milwaukee Ave,Chicago,IL,60647,(312) 744-6022,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"1701 Milwaukee Ave
Chicago, IL 60647
(41.91227618114533, -87.68034300369487)"
Library,Budlong Woods,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",5630 N Lincoln Ave,Chicago,IL,60659,(312) 742-9590,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"5630 Lincoln Ave
Chicago, IL 60659
(41.984663209242136, -87.69783932335078)"
Library,Canaryville,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",642 W 43rd St,Chicago,IL,60609,(312) 747-0644,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"642 43rd St
Chicago, IL 60609
(41.81533825960713, -87.64256248524396)"
Library,Chicago Bee,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",3647 S State St,Chicago,IL,60609,(312) 747-6872,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"3647 State St
Chicago, IL 60609
(41.82814460530432, -87.62645562769922)"
Library,Chicago Lawn,"M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",6120 S Kedzie Ave ,Chicago,IL,60629,(312) 747-0639,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"6120 Kedzie Ave
Chicago, IL 60629
(41.78197629571594, -87.70329432075633)"
Library,Chinatown,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",2353 S Wentworth Ave,Chicago,IL,60616,(312) 747-8013,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"2353 Wentworth Ave
Chicago, IL 60616
(41.84976142050114, -87.63187088623415)"
Library,Clearing,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",6423 W 63rd Place,Chicago,IL,60638,(312) 747-5657,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"6423 63rd Place
Chicago, IL 60638
(41.77669602524939, -87.78179293415415)"
Library,Coleman,"M, W: 12pm-8pm; Tu, Th: 10am-6pm; F, Sa: 9am-5pm; Su: Closed",731 E 63rd St,Chicago,IL,60637,(312) 747-7760,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"731 63rd St
Chicago, IL 60637
(41.78032733934338, -87.60713524338108)"
Library,"Daley, Richard J.-Bridgeport","M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",3400 S Halsted St,Chicago,IL,60608,(312) 747-8990,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"3400 Halsted St
Chicago, IL 60608
(41.83254459934408, -87.6462238075908)"
Library,"Daley, Richard M.-W Humboldt","M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",733 N Kedzie Ave,Chicago,IL,60612,(312) 743-0555,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"733 Kedzie Ave
Chicago, IL 60612
(41.89469362575641, -87.70646180239689)"
Library,Douglass,"M, W: 10am-6pm;  Tu, Th: 12pm-8pm; F, Sa: 9am-5pm; Su: Closed",3353 W 13th St,Chicago,IL,60623,(312) 747-3725,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,9:00AM,5:00PM,9:00AM,5:00PM,CLOSED,CLOSED,,"3353 13th St
Chicago, IL 60623
(41.86447035277306, -87.70965742761399)"
